lr-AdamW,step,train_loss,epoch,val_loss,test_loss
,753,0.0010725934989750385,47,,
,754,0.0012844896409660578,47,,
,755,0.0012720811646431684,47,,
,756,0.0006870518554933369,47,,
,757,0.001917654532007873,47,,
,758,0.0013855686411261559,47,,
,759,0.0018249693093821406,47,,
,760,0.0007866855012252927,47,,
,761,0.0006960586761124432,47,,
,762,0.00043591877329163253,47,,
,763,0.0006824989686720073,47,,
,764,0.0009740206296555698,47,,
,765,0.000521649606525898,47,,
,766,0.00036300159990787506,47,,
,767,0.000480871822219342,47,,
,767,,47,0.0011282520135864615,
0.001,768,,,,
,768,0.0010147797875106335,48,,
,769,0.001075103529728949,48,,
,770,0.0012562366900965571,48,,
,771,0.0012346766889095306,48,,
,772,0.000659403798636049,48,,
,773,0.0018768605077639222,48,,
,774,0.0013559029903262854,48,,
,775,0.001786337117664516,48,,
,776,0.0007516209734603763,48,,
,777,0.0007066359976306558,48,,
,778,0.00043338045361451805,48,,
,779,0.000693952664732933,48,,
,780,0.0009884053142741323,48,,
,781,0.0005159975844435394,48,,
,782,0.00036566605558618903,48,,
,783,0.0004653021169360727,48,,
,783,,48,0.0011155845131725073,
0.001,784,,,,
,784,0.0012192155700176954,49,,
,785,0.00117646309081465,49,,
,786,0.0012584003852680326,49,,
,787,0.001242604572325945,49,,
,788,0.0006780220428481698,49,,
,789,0.002087372587993741,49,,
,790,0.0013992320746183395,49,,
,791,0.0018205658998340368,49,,
,792,0.0007787823560647666,49,,
,793,0.000676048977766186,49,,
,794,0.00045915532973594964,49,,
,795,0.0006790044717490673,49,,
,796,0.0009733939077705145,49,,
,797,0.0005053651402704418,49,,
,798,0.00036162513424642384,49,,
,799,0.0004749781219288707,49,,
,799,,49,0.0011055105132982135,
0.001,800,,,,
,800,0.001078312168829143,50,,
,801,0.0010789608350023627,50,,
,802,0.0012685939436778426,50,,
,803,0.00121836899779737,50,,
,804,0.0006555956206284463,50,,
,805,0.0021276804618537426,50,,
,806,0.0014207256026566029,50,,
,807,0.0018415187951177359,50,,
,808,0.0007892667781561613,50,,
,809,0.000741524389013648,50,,
,810,0.0004372835683170706,50,,
,811,0.0007163186674006283,50,,
,812,0.0009800111874938011,50,,
,813,0.0005127527983859181,50,,
,814,0.0003636519832070917,50,,
,815,0.00047693337546661496,50,,
,815,,50,0.0011595211690291762,
0.001,816,,,,
,816,0.001054079970344901,51,,
,817,0.0010598943335935473,51,,
,818,0.0012618240434676409,51,,
,819,0.001224382547661662,51,,
,820,0.0006581558845937252,51,,
,821,0.0020208724308758974,51,,
,822,0.0012361425906419754,51,,
,823,0.0017843246459960938,51,,
,824,0.0007850411930121481,51,,
,825,0.0006962835905142128,51,,
,826,0.00044073915341868997,51,,
,827,0.0006730732857249677,51,,
,828,0.0009626020328141749,51,,
,829,0.0004918099730275571,51,,
,830,0.00036553016980178654,51,,
,831,0.0004693394876085222,51,,
,831,,51,0.0011038652155548334,
0.001,832,,,,
,832,0.0010479912161827087,52,,
,833,0.0010751226218417287,52,,
,834,0.0012747187865898013,52,,
,835,0.0012577716261148453,52,,
,836,0.0006603606743738055,52,,
,837,0.0019188025034964085,52,,
,838,0.0012895280960947275,52,,
,839,0.0018243443919345737,52,,
,840,0.0007855487638153136,52,,
,841,0.0006863964954391122,52,,
,842,0.00043560072663240135,52,,
,843,0.0006767655722796917,52,,
,844,0.0009652467560954392,52,,
,845,0.0005192070966586471,52,,
,846,0.00035458357888273895,52,,
,847,0.0004935562610626221,52,,
,847,,52,0.0011391619918867946,
0.001,848,,,,
,848,0.0010281315771862864,53,,
,849,0.001079132198356092,53,,
,850,0.001271151821129024,53,,
,851,0.0012180549092590809,53,,
,852,0.0006590709090232849,53,,
,853,0.0018467978807166219,53,,
,854,0.0012595464941114187,53,,
,855,0.001601222436875105,53,,
,856,0.0007592797046527267,53,,
,857,0.0007150474702939391,53,,
,858,0.0004348534275777638,53,,
,859,0.0006841648719273508,53,,
,860,0.0009786814916878939,53,,
,861,0.0005180269945412874,53,,
,862,0.00037281785625964403,53,,
,863,0.0004657027020584792,53,,
,863,,53,0.0011708782985806465,
0.001,864,,,,
,864,0.00101542379707098,54,,
,865,0.0010797835420817137,54,,
,866,0.0012720595113933086,54,,
,867,0.0012612148420885205,54,,
,868,0.0006789611070416868,54,,
,869,0.001627212157472968,54,,
,870,0.0014174252282828093,54,,
,871,0.001806369866244495,54,,
,872,0.0007936228066682816,54,,
,873,0.0006911702221259475,54,,
,874,0.0004418837488628924,54,,
,875,0.0006776383379474282,54,,
,876,0.000959440425503999,54,,
,877,0.0004997702781111002,54,,
,878,0.0003575604932848364,54,,
,879,0.0004743836761917919,54,,
,879,,54,0.0010989581933245063,
0.001,880,,,,
,880,0.0009346969309262931,55,,
,881,0.0010906602256000042,55,,
,882,0.0012250627623870969,55,,
,883,0.0012263588141649961,55,,
,884,0.0006831811042502522,55,,
,885,0.0016852435655891895,55,,
,886,0.0014440061058849096,55,,
,887,0.0017118190880864859,55,,
,888,0.0007622739649377763,55,,
,889,0.000715525122359395,55,,
,890,0.0004328070499468595,55,,
,891,0.0006910009542480111,55,,
,892,0.0009902360616251826,55,,
,893,0.0005106110475026071,55,,
,894,0.00035797126474790275,55,,
,895,0.0005270655965432525,55,,
,895,,55,0.0011667339131236076,
0.001,896,,,,
,896,0.0009798286482691765,56,,
,897,0.0010838283924385905,56,,
,898,0.0012658799532800913,56,,
,899,0.0012006113538518548,56,,
,900,0.0006653481395915151,56,,
,901,0.001964787719771266,56,,
,902,0.0014331495622172952,56,,
,903,0.0018837950192391872,56,,
,904,0.0007659497205168009,56,,
,905,0.0006868530181236565,56,,
,906,0.0004234139050822705,56,,
,907,0.0006857330445200205,56,,
,908,0.000980186159722507,56,,
,909,0.0004985988489352167,56,,
,910,0.00036269245902076364,56,,
,911,0.0004554442421067506,56,,
,911,,56,0.0010950815631076694,
0.001,912,,,,
,912,0.0010300874710083008,57,,
,913,0.0011106422170996666,57,,
,914,0.001290426473133266,57,,
,915,0.001242609927430749,57,,
,916,0.0006705179694108665,57,,
,917,0.002011107048019767,57,,
,918,0.0015410117339342833,57,,
,919,0.0016270442865788937,57,,
,920,0.0007720324210822582,57,,
,921,0.0006857712869532406,57,,
,922,0.00044996716314926744,57,,
,923,0.000669612898491323,57,,
,924,0.0009756760555319488,57,,
,925,0.0005082124262116849,57,,
,926,0.00036075193202123046,57,,
,927,0.00045670985127799213,57,,
,927,,57,0.0011041848920285702,
0.001,928,,,,
,928,0.0010533351451158524,58,,
,929,0.0010958528146147728,58,,
,930,0.001273247180506587,58,,
,931,0.0012190768029540777,58,,
,932,0.0006583983195014298,58,,
,933,0.0018089493969455361,58,,
,934,0.001364557072520256,58,,
,935,0.0018008332699537277,58,,
,936,0.0007829120731912553,58,,
,937,0.0008139563724398613,58,,
,938,0.0004493936721701175,58,,
,939,0.0006893139216117561,58,,
,940,0.0009566607768647373,58,,
,941,0.0004985220148228109,58,,
,942,0.00035644680610857904,58,,
,943,0.0005872765323147178,58,,
,943,,58,0.0013117068447172642,
0.001,944,,,,
,944,0.0010434401920065284,59,,
,945,0.0010614892235025764,59,,
,946,0.0012716671917587519,59,,
,947,0.0012463658349588513,59,,
,948,0.0006669841823168099,59,,
,949,0.001714234589599073,59,,
,950,0.0013383356854319572,59,,
,951,0.0018644690280780196,59,,
,952,0.000767235120292753,59,,
,953,0.0006808353937231004,59,,
,954,0.00042573444079607725,59,,
,955,0.0006578880129382014,59,,
,956,0.0009595086448825896,59,,
,957,0.0005132065271027386,59,,
,958,0.00036996541894041,59,,
,959,0.000442538526840508,59,,
,959,,59,0.001085289753973484,
0.001,960,,,,
,960,0.0010039162589237094,60,,
,961,0.0010719278361648321,60,,
,962,0.0012647580588236451,60,,
,963,0.001247704611159861,60,,
,964,0.0006608114927075803,60,,
,965,0.0018035691464319825,60,,
,966,0.0011857900535687804,60,,
,967,0.0016699403058737516,60,,
,968,0.0007509508286602795,60,,
,969,0.0007248742622323334,60,,
,970,0.0004242636787239462,60,,
,971,0.0006799160037189722,60,,
,972,0.0009653629385866225,60,,
,973,0.0005197126301936805,60,,
,974,0.0003559781762305647,60,,
,975,0.0004918043850921094,60,,
,975,,60,0.001132471370510757,
0.001,976,,,,
,976,0.000992448884062469,61,,
,977,0.0011019888333976269,61,,
,978,0.0013185057323426008,61,,
,979,0.0012330393074080348,61,,
,980,0.000667358108330518,61,,
,981,0.001823596772737801,61,,
,982,0.0015170765109360218,61,,
,983,0.0016058587934821844,61,,
,984,0.0007528064306825399,61,,
,985,0.0006944048800505698,61,,
,986,0.00043090744293294847,61,,
,987,0.0006543803028762341,61,,
,988,0.0009617519099265337,61,,
,989,0.0005410096491687,61,,
,990,0.00036040067789144814,61,,
,991,0.0004711492802016437,61,,
,991,,61,0.0011334579903632402,
0.001,992,,,,
,992,0.0010280073620378971,62,,
,993,0.0010985636617988348,62,,
,994,0.0013114806497469544,62,,
,995,0.0012752211187034845,62,,
,996,0.000661365978885442,62,,
,997,0.0016842572949826717,62,,
,998,0.0011972483480349183,62,,
,999,0.0016373818507418036,62,,
,1000,0.0007528925780206919,62,,
,1001,0.000690906832460314,62,,
,1002,0.00042143018799833953,62,,
,1003,0.0006670340662822127,62,,
,1004,0.0009475181577727199,62,,
,1005,0.00048418930964544415,62,,
,1006,0.00035815444425679743,62,,
,1007,0.0004520306538324803,62,,
,1007,,62,0.001072034938260913,
0.001,1008,,,,
,1008,0.0009473797399550676,63,,
,1009,0.0011015348136425018,63,,
,1010,0.0012607421958819032,63,,
,1011,0.0012323962291702628,63,,
,1012,0.0006767402519471943,63,,
,1013,0.0015931518282741308,63,,
,1014,0.0015202196082100272,63,,
,1015,0.001698526437394321,63,,
,1016,0.0008078031823970377,63,,
,1017,0.0007083341479301453,63,,
,1018,0.00041493208846077323,63,,
,1019,0.000676998752169311,63,,
,1020,0.0009468038915656507,63,,
,1021,0.0005017512012273073,63,,
,1022,0.00034883758053183556,63,,
,1023,0.0005279280012473464,63,,
,1023,,63,0.001187334768474102,
0.001,1024,,,,
,1024,0.0009212919976562262,64,,
,1025,0.0010706529719755054,64,,
,1026,0.0012648788979277015,64,,
,1027,0.0012289852602407336,64,,
,1028,0.0006776388036087155,64,,
,1029,0.002021089429035783,64,,
,1030,0.001297478680498898,64,,
,1031,0.0018054707907140255,64,,
,1032,0.0007713286322541535,64,,
,1033,0.0006736741634085774,64,,
,1034,0.00040743863792158663,64,,
,1035,0.0006457743584178388,64,,
,1036,0.0009611534769646823,64,,
,1037,0.0005279365577735007,64,,
,1038,0.0003681302769109607,64,,
,1039,0.0004369892703834921,64,,
,1039,,64,0.0010691084899008274,
0.001,1040,,,,
,1040,0.0009630700806155801,65,,
,1041,0.0010720413411036134,65,,
,1042,0.001274229260161519,65,,
,1043,0.0012506031198427081,65,,
,1044,0.0006989903631620109,65,,
,1045,0.001692222896963358,65,,
,1046,0.0014935092767700553,65,,
,1047,0.001623324234969914,65,,
,1048,0.0007388759404420853,65,,
,1049,0.000666844833176583,65,,
,1050,0.0004208987520541996,65,,
,1051,0.0006565757212229073,65,,
,1052,0.0009573727729730308,65,,
,1053,0.0004904091474600136,65,,
,1054,0.0003472275857347995,65,,
,1055,0.0004755684931296855,65,,
,1055,,65,0.0010549792787060142,
0.001,1056,,,,
,1056,0.000948453089222312,66,,
,1057,0.0011236794525757432,66,,
,1058,0.0013012615963816643,66,,
,1059,0.0011852675816044211,66,,
,1060,0.0006606582901440561,66,,
,1061,0.0017701120814308524,66,,
,1062,0.0013641552068293095,66,,
,1063,0.0016840959433466196,66,,
,1064,0.0007190053584054112,66,,
,1065,0.0007328373612836003,66,,
,1066,0.0004201270639896393,66,,
,1067,0.0006703054532408714,66,,
,1068,0.0009472956880927086,66,,
,1069,0.0004977317876182497,66,,
,1070,0.00033558777067810297,66,,
,1071,0.0005342989461496472,66,,
,1071,,66,0.0012205702951177955,
0.001,1072,,,,
,1072,0.0010033177677541971,67,,
,1073,0.0010810887906700373,67,,
,1074,0.0013194169150665402,67,,
,1075,0.001250309171155095,67,,
,1076,0.0006776460213586688,67,,
,1077,0.0018344309646636248,67,,
,1078,0.0012398239923641086,67,,
,1079,0.0017319412436336279,67,,
,1080,0.0007689319900237024,67,,
,1081,0.0006785228033550084,67,,
,1082,0.00042242201743647456,67,,
,1083,0.0006514412234537303,67,,
,1084,0.0009318825323134661,67,,
,1085,0.0004953615716658533,67,,
,1086,0.0003522439219523221,67,,
,1087,0.0004288434865884483,67,,
,1087,,67,0.0010581966489553452,
0.001,1088,,,,
,1088,0.0009324418497271836,68,,
,1089,0.0010895036393776536,68,,
,1090,0.0013080266071483493,68,,
,1091,0.0011847716523334384,68,,
,1092,0.0006528605590574443,68,,
,1093,0.0015065517509356141,68,,
,1094,0.0016495680902153254,68,,
,1095,0.0015841475687921047,68,,
,1096,0.0007007663371041417,68,,
,1097,0.0006989092798903584,68,,
,1098,0.00040940940380096436,68,,
,1099,0.0006222736556082964,68,,
,1100,0.0009102777694351971,68,,
,1101,0.0004762202443089336,68,,
,1102,0.00034274577046744525,68,,
,1103,0.0005383040988817811,68,,
,1103,,68,0.0010845776414498687,
0.001,1104,,,,
,1104,0.0008454543421976268,69,,
,1105,0.0010789398802444339,69,,
,1106,0.0012591280974447727,69,,
,1107,0.0012057359563186765,69,,
,1108,0.0006734984344802797,69,,
,1109,0.0018369301687926054,69,,
,1110,0.0013405929785221815,69,,
,1111,0.0015910574002191424,69,,
,1112,0.0007322522578760982,69,,
,1113,0.0006828209734521806,69,,
,1114,0.00040067033842206,69,,
,1115,0.0006446641054935753,69,,
,1116,0.0009137080633081496,69,,
,1117,0.0004528684075921774,69,,
,1118,0.00034542978391982615,69,,
,1119,0.00043621635995805264,69,,
,1119,,69,0.0010153320617973804,
0.001,1120,,,,
,1120,0.0008888117736205459,70,,
,1121,0.0011018243385478854,70,,
,1122,0.0012186631793156266,70,,
,1123,0.0012156558223068714,70,,
,1124,0.0007235997472889721,70,,
,1125,0.0015032765222713351,70,,
,1126,0.0013386633945629,70,,
,1127,0.001422716537490487,70,,
,1128,0.0006914053810760379,70,,
,1129,0.0006627209368161857,70,,
,1130,0.00040341648855246603,70,,
,1131,0.0006039150757715106,70,,
,1132,0.0009210995631292462,70,,
,1133,0.0004819591122213751,70,,
,1134,0.00034440288436599076,70,,
,1135,0.000469254853669554,70,,
,1135,,70,0.0009978062007576227,
0.001,1136,,,,
,1136,0.0009225633693858981,71,,
,1137,0.0010974674951285124,71,,
,1138,0.0013169122394174337,71,,
,1139,0.0012464995961636305,71,,
,1140,0.0006888608331792057,71,,
,1141,0.0014839613577350974,71,,
,1142,0.001228505396284163,71,,
,1143,0.0013737361878156662,71,,
,1144,0.0006259236834011972,71,,
,1145,0.0006744511774741113,71,,
,1146,0.0004068704729434103,71,,
,1147,0.0006106136715970933,71,,
,1148,0.0009130944381467998,71,,
,1149,0.0005172064993530512,71,,
,1150,0.0003425350587349385,71,,
,1151,0.00036949003697372973,71,,
,1151,,71,0.0009413322550244629,
0.001,1152,,,,
,1152,0.0010494411690160632,72,,
,1153,0.0011253716656938195,72,,
,1154,0.0012749212328344584,72,,
,1155,0.001214480260387063,72,,
,1156,0.0006681845989078283,72,,
,1157,0.0015444901073351502,72,,
,1158,0.0013403781922534108,72,,
,1159,0.0015989562962204218,72,,
,1160,0.0007403924828395247,72,,
,1161,0.0006895429687574506,72,,
,1162,0.00038846302777528763,72,,
,1163,0.0005993045633658767,72,,
,1164,0.0009061985765583813,72,,
,1165,0.0004850870172958821,72,,
,1166,0.00031224399572238326,72,,
,1167,0.0005765125388279557,72,,
,1167,,72,0.0011277422308921814,
0.001,1168,,,,
,1168,0.0010215900838375092,73,,
,1169,0.001156851532869041,73,,
,1170,0.0013382226461544633,73,,
,1171,0.0012953677214682102,73,,
,1172,0.0006511904066428542,73,,
,1173,0.0014680814929306507,73,,
,1174,0.0012749796733260155,73,,
,1175,0.0014013403560966253,73,,
,1176,0.0007206922746263444,73,,
,1177,0.0008023101836442947,73,,
,1178,0.0003980253532063216,73,,
,1179,0.0006767963641323149,73,,
,1180,0.0009249497670680285,73,,
,1181,0.00045596150448545814,73,,
,1182,0.00034520975896157324,73,,
,1183,0.0005214157863520086,73,,
,1183,,73,0.0010667870519682765,
0.001,1184,,,,
,1184,0.0009723770199343562,74,,
,1185,0.001201396225951612,74,,
,1186,0.00138290342874825,74,,
,1187,0.0012224625097587705,74,,
,1188,0.0007087759440764785,74,,
,1189,0.0015731215244159102,74,,
,1190,0.0015289303846657276,74,,
,1191,0.001394194783642888,74,,
,1192,0.0006866614567115903,74,,
,1193,0.0006960909813642502,74,,
,1194,0.00040346014429815114,74,,
,1195,0.0005979008856229484,74,,
,1196,0.0009263622341677547,74,,
,1197,0.0004797983856406063,74,,
,1198,0.00033575616544112563,74,,
,1199,0.0004250396159477532,74,,
,1199,,74,0.0010381616884842515,
0.001,1200,,,,
,1200,0.0009968437952920794,75,,
,1201,0.0011379825882613659,75,,
,1202,0.001323079690337181,75,,
,1203,0.0013014515861868858,75,,
,1204,0.0006816211389377713,75,,
,1205,0.0015253957826644182,75,,
,1206,0.0014782794751226902,75,,
,1207,0.0015061449958011508,75,,
,1208,0.0007251789793372154,75,,
,1209,0.0006307861185632646,75,,
,1210,0.0003963793278671801,75,,
,1211,0.0006364946602843702,75,,
,1212,0.0009011904476210475,75,,
,1213,0.00045934750232845545,75,,
,1214,0.00035607515019364655,75,,
,1215,0.0004391852708067745,75,,
,1215,,75,0.00100641418248415,
0.001,1216,,,,
,1216,0.0008978716796264052,76,,
,1217,0.001115701743401587,76,,
,1218,0.0012567349476739764,76,,
,1219,0.0011931873159483075,76,,
,1220,0.0006692750612273812,76,,
,1221,0.0017505642026662827,76,,
,1222,0.001781099708750844,76,,
,1223,0.001574101159349084,76,,
,1224,0.0006832777289673686,76,,
,1225,0.0006532670231536031,76,,
,1226,0.0003936473513022065,76,,
,1227,0.0005481808912009001,76,,
,1228,0.0008862374234013259,76,,
,1229,0.0004081857914570719,76,,
,1230,0.000323394313454628,76,,
,1231,0.000457407149951905,76,,
,1231,,76,0.0009561852202750742,
0.001,1232,,,,
,1232,0.0009251277078874409,77,,
,1233,0.0010700550628826022,77,,
,1234,0.0012874067761003971,77,,
,1235,0.0012337747029960155,77,,
,1236,0.0006669557769782841,77,,
,1237,0.0017954378854483366,77,,
,1238,0.0011935916263610125,77,,
,1239,0.0014949128963053226,77,,
,1240,0.0006188856204971671,77,,
,1241,0.0006660279468633235,77,,
,1242,0.00036989152431488037,77,,
,1243,0.0005714961444027722,77,,
,1244,0.0008552015642635524,77,,
,1245,0.00039940900751389563,77,,
,1246,0.00033481299760751426,77,,
,1247,0.0004500134673435241,77,,
,1247,,77,0.0009231569129042327,
0.001,1248,,,,
,1248,0.000902523985132575,78,,
,1249,0.0011020388919860125,78,,
,1250,0.0012598828179761767,78,,
,1251,0.0012077575083822012,78,,
,1252,0.0006727249128744006,78,,
,1253,0.001493906951509416,78,,
,1254,0.0014160488499328494,78,,
,1255,0.0013654713984578848,78,,
,1256,0.0006690807640552521,78,,
,1257,0.0005384068354032934,78,,
,1258,0.00034706442966125906,78,,
,1259,0.0005243029445409775,78,,
,1260,0.0008224928751587868,78,,
,1261,0.0003625047393143177,78,,
,1262,0.0003021743323188275,78,,
,1263,0.00035261298762634397,78,,
,1263,,78,0.0007190319010987878,
0.001,1264,,,,
,1264,0.0007869517430663109,79,,
,1265,0.0011110755149275064,79,,
,1266,0.0013354960829019547,79,,
,1267,0.0012385626323521137,79,,
,1268,0.00065872713457793,79,,
,1269,0.0014225367922335863,79,,
,1270,0.001590571366250515,79,,
,1271,0.0011930168839171529,79,,
,1272,0.00058317108778283,79,,
,1273,0.0005027124425396323,79,,
,1274,0.00036684577935375273,79,,
,1275,0.0004497549671214074,79,,
,1276,0.0007748252246528864,79,,
,1277,0.00042088268673978746,79,,
,1278,0.00030293420422822237,79,,
,1279,0.00035618507536128163,79,,
,1279,,79,0.0006094860727898777,
0.001,1280,,,,
,1280,0.0009419859852641821,80,,
,1281,0.0011541348649188876,80,,
,1282,0.0012883072486147285,80,,
,1283,0.0012464177561923862,80,,
,1284,0.0006841914146207273,80,,
,1285,0.001469382899813354,80,,
,1286,0.0012030404759570956,80,,
,1287,0.0013995086774230003,80,,
,1288,0.0005007326835766435,80,,
,1289,0.0004914359888061881,80,,
,1290,0.0002800133661366999,80,,
,1291,0.00034550894633866847,80,,
,1292,0.0006919908919371665,80,,
,1293,0.00033189693931490183,80,,
,1294,0.00025016567087732255,80,,
,1295,0.00039572385139763355,80,,
,1295,,80,0.0004882589273620397,
0.001,1296,,,,
,1296,0.0009506532223895192,81,,
,1297,0.0011396491900086403,81,,
,1298,0.0013398134615272284,81,,
,1299,0.0013172709150239825,81,,
,1300,0.000647770008072257,81,,
,1301,0.001528544700704515,81,,
,1302,0.0010499113705009222,81,,
,1303,0.0012936264974996448,81,,
,1304,0.0006369776092469692,81,,
,1305,0.0004447924729902297,81,,
,1306,0.00031173485331237316,81,,
,1307,0.0004082599189132452,81,,
,1308,0.0008000333327800035,81,,
,1309,0.00042871091864071786,81,,
,1310,0.00026428120327182114,81,,
,1311,0.0002715149021241814,81,,
,1311,,81,0.0005135955289006233,
0.001,1312,,,,
,1312,0.0010124718537554145,82,,
,1313,0.0012156813172623515,82,,
,1314,0.0014013302279636264,82,,
,1315,0.0012344548013061285,82,,
,1316,0.0007060898933559656,82,,
,1317,0.0018569811945781112,82,,
,1318,0.0013830598909407854,82,,
,1319,0.0012407803442329168,82,,
,1320,0.0011773196747526526,82,,
,1321,0.0012062503956258297,82,,
,1322,0.00035290457890369,82,,
,1323,0.0003390485071577132,82,,
,1324,0.0007325068581849337,82,,
,1325,0.0006881417357362807,82,,
,1326,0.00038357326411642134,82,,
,1327,0.0011182521702721715,82,,
,1327,,82,0.0009512539254501462,
0.001,1328,,,,
,1328,0.001109180855564773,83,,
,1329,0.0011636026902124286,83,,
,1330,0.0014038445660844445,83,,
,1331,0.0013587556313723326,83,,
,1332,0.0006932533578947186,83,,
,1333,0.0014558451948687434,83,,
,1334,0.0011582514271140099,83,,
,1335,0.0015318944351747632,83,,
,1336,0.0006916675483807921,83,,
,1337,0.0007212924538180232,83,,
,1338,0.00037502936902455986,83,,
,1339,0.0005723306676372886,83,,
,1340,0.0008940748521126807,83,,
,1341,0.0004796605498995632,83,,
,1342,0.0003593646688386798,83,,
,1343,0.0006413644296117127,83,,
,1343,,83,0.0009591844864189625,
0.001,1344,,,,
,1344,0.001124888309277594,84,,
,1345,0.0012431939831003547,84,,
,1346,0.001405901275575161,84,,
,1347,0.0012543692719191313,84,,
,1348,0.000684478844050318,84,,
,1349,0.00139043596573174,84,,
,1350,0.0010674099903553724,84,,
,1351,0.001170299481600523,84,,
,1352,0.0006595693994313478,84,,
,1353,0.0006675017648376524,84,,
,1354,0.00043136789463460445,84,,
,1355,0.0006005157483741641,84,,
,1356,0.0008786285761743784,84,,
,1357,0.00043765822192654014,84,,
,1358,0.00029439537320286036,84,,
,1359,0.00037946790689602494,84,,
,1359,,84,0.0009358324459753931,
0.001,1360,,,,
,1360,0.0009018835844472051,85,,
,1361,0.0010864747455343604,85,,
,1362,0.0012888695346191525,85,,
,1363,0.0012322630500420928,85,,
,1364,0.0006519226590171456,85,,
,1365,0.001302744960412383,85,,
,1366,0.0010662840213626623,85,,
,1367,0.0013060793280601501,85,,
,1368,0.0007196248625405133,85,,
,1369,0.0005391070735640824,85,,
,1370,0.0003930877719540149,85,,
,1371,0.00047831505071371794,85,,
,1372,0.00070769531885162,85,,
,1373,0.0004092390008736402,85,,
,1374,0.00030666543170809746,85,,
,1375,0.00034495090949349105,85,,
,1375,,85,0.0006965047214180231,
0.001,1376,,,,
,1376,0.0008313505095429718,86,,
,1377,0.001070366008207202,86,,
,1378,0.0012854861561208963,86,,
,1379,0.001241067424416542,86,,
,1380,0.0006764220888726413,86,,
,1381,0.0016918014734983444,86,,
,1382,0.0011681376490741968,86,,
,1383,0.0013136009220033884,86,,
,1384,0.0004964367835782468,86,,
,1385,0.0005226205685175955,86,,
,1386,0.0003122382622677833,86,,
,1387,0.0003921466995961964,86,,
,1388,0.0006986988009884953,86,,
,1389,0.0003677892964333296,86,,
,1390,0.00029990702751092613,86,,
,1391,0.00031733635114505887,86,,
,1391,,86,0.0005727586685679853,
0.001,1392,,,,
,1392,0.0010227146558463573,87,,
,1393,0.0011009352747350931,87,,
,1394,0.0013191382167860866,87,,
,1395,0.0012211932335048914,87,,
,1396,0.0006629241979680955,87,,
,1397,0.0023312708362936974,87,,
,1398,0.0011034136405214667,87,,
,1399,0.0011970584746450186,87,,
,1400,0.0004920628271065652,87,,
,1401,0.0005864592385478318,87,,
,1402,0.00034548170515336096,87,,
,1403,0.0005102456198073924,87,,
,1404,0.0007261206628754735,87,,
,1405,0.00029360767803154886,87,,
,1406,0.00025746060418896377,87,,
,1407,0.00038164551369845867,87,,
,1407,,87,0.0006626808899454772,
0.001,1408,,,,
,1408,0.0009048859355971217,88,,
,1409,0.0010827007936313748,88,,
,1410,0.0013507704716175795,88,,
,1411,0.0012524842750281096,88,,
,1412,0.0006506110657937825,88,,
,1413,0.001362996525131166,88,,
,1414,0.0008673628326505423,88,,
,1415,0.001262727309949696,88,,
,1416,0.0005076358211226761,88,,
,1417,0.00046156614553183317,88,,
,1418,0.00036793030449189246,88,,
,1419,0.0004836714651901275,88,,
,1420,0.000682079466059804,88,,
,1421,0.0002671757247298956,88,,
,1422,0.0002723696525208652,88,,
,1423,0.00024948109057731926,88,,
,1423,,88,0.0005288377869874239,
0.001,1424,,,,
,1424,0.0009218700579367578,89,,
,1425,0.0010507561964914203,89,,
,1426,0.001273630652576685,89,,
,1427,0.0011896006762981415,89,,
,1428,0.0006667303969152272,89,,
,1429,0.0015582593623548746,89,,
,1430,0.0009562666527926922,89,,
,1431,0.0012620496563613415,89,,
,1432,0.0004352388787083328,89,,
,1433,0.00036621495382860303,89,,
,1434,0.0002180536394007504,89,,
,1435,0.00032143195858225226,89,,
,1436,0.0005898992531001568,89,,
,1437,0.0003477661230135709,89,,
,1438,0.00023655376571696252,89,,
,1439,0.00029442415689118207,89,,
,1439,,89,0.0005159146967343986,
0.001,1440,,,,
,1440,0.0009323173435404897,90,,
,1441,0.0010751085355877876,90,,
,1442,0.0013068884145468473,90,,
,1443,0.0012130335671827197,90,,
,1444,0.0006647135014645755,90,,
,1445,0.0015745117561891675,90,,
,1446,0.000913953292183578,90,,
,1447,0.0013219319516792893,90,,
,1448,0.00037138222251087427,90,,
,1449,0.0004433587018866092,90,,
,1450,0.000272824865533039,90,,
,1451,0.0002515969390515238,90,,
,1452,0.0004823744238819927,90,,
,1453,0.00019769903155975044,90,,
,1454,0.0002101973514072597,90,,
,1455,0.00040643016109243035,90,,
,1455,,90,0.0006218263879418373,
0.001,1456,,,,
,1456,0.0008895679493434727,91,,
,1457,0.0010723356390371919,91,,
,1458,0.0013424035860225558,91,,
,1459,0.001274180132895708,91,,
,1460,0.0006590438424609601,91,,
,1461,0.0012748962035402656,91,,
,1462,0.0006033283425495028,91,,
,1463,0.0009053620742633939,91,,
,1464,0.0002924735308624804,91,,
,1465,0.00032278112485073507,91,,
,1466,0.0002241917245555669,91,,
,1467,0.0003146064991597086,91,,
,1468,0.0004904625820927322,91,,
,1469,0.0002924806613009423,91,,
,1470,0.00017708908126223832,91,,
,1471,0.00023819139460101724,91,,
,1471,,91,0.000757806294132024,
0.001,1472,,,,
,1472,0.0009261449449695647,92,,
,1473,0.0010869052493944764,92,,
,1474,0.0013571010204032063,92,,
,1475,0.0011882793623954058,92,,
,1476,0.0006618398474529386,92,,
